Grammar:

Rule 0     S' -> programa
    DEC             reduce using rule 29 (sentencia_simple -> expr ; .)
    INC             reduce using rule 29 (sentencia_simple -> expr ; .)
    !               reduce using rule 29 (sentencia_simple -> expr ; .)
    -               reduce using rule 29 (sentencia_simple -> expr ; .)
    (               reduce using rule 29 (sentencia_simple -> expr ; .)
    FALSE           reduce using rule 29 (sentencia_simple -> expr ; .)
    TRUE            reduce using rule 29 (sentencia_simple -> expr ; .)
    STRING_LITERAL  reduce using rule 29 (sentencia_simple -> expr ; .)
    CHAR_LITERAL    reduce using rule 29 (sentencia_simple -> expr ; .)
    FLOAT_LITERAL   reduce using rule 29 (sentencia_simple -> expr ; .)
    INTEGER_LITERAL reduce using rule 29 (sentencia_simple -> expr ; .)
    }               reduce using rule 29 (sentencia_simple -> expr ; .)
    ELSE            reduce using rule 29 (sentencia_simple -> expr ; .)


state 124

    (28) sentencia_for_cerrada -> FOR ( . expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( . expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
    (102) expr_opcional -> . expr
    (103) expr_opcional -> . empty
    (38) expr -> . expr1
    (104) empty -> .
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ;               reduce using rule 104 (empty -> .)
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr_opcional                  shift and go to state 157
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 125

    (24) sentencia_if_cerrada -> IF ( . expr ) sentencia_cerrada ELSE sentencia_cerrada
    (25) sentencia_if_abierta -> IF ( . expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> IF ( . expr ) sentencia
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 160
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 126

    (35) sentencia_return -> RETURN ; .
    DO              reduce using rule 35 (sentencia_return -> RETURN ; .)
    WHILE           reduce using rule 35 (sentencia_return -> RETURN ; .)
    FOR             reduce using rule 35 (sentencia_return -> RETURN ; .)
    IF              reduce using rule 35 (sentencia_return -> RETURN ; .)
    ID              reduce using rule 35 (sentencia_return -> RETURN ; .)
    {               reduce using rule 35 (sentencia_return -> RETURN ; .)
    RETURN          reduce using rule 35 (sentencia_return -> RETURN ; .)
    PRINT           reduce using rule 35 (sentencia_return -> RETURN ; .)
    DEC             reduce using rule 35 (sentencia_return -> RETURN ; .)
    INC             reduce using rule 35 (sentencia_return -> RETURN ; .)
    !               reduce using rule 35 (sentencia_return -> RETURN ; .)
    -               reduce using rule 35 (sentencia_return -> RETURN ; .)
    (               reduce using rule 35 (sentencia_return -> RETURN ; .)
    FALSE           reduce using rule 35 (sentencia_return -> RETURN ; .)
    TRUE            reduce using rule 35 (sentencia_return -> RETURN ; .)
    STRING_LITERAL  reduce using rule 35 (sentencia_return -> RETURN ; .)
    CHAR_LITERAL    reduce using rule 35 (sentencia_return -> RETURN ; .)
    FLOAT_LITERAL   reduce using rule 35 (sentencia_return -> RETURN ; .)
    INTEGER_LITERAL reduce using rule 35 (sentencia_return -> RETURN ; .)
    }               reduce using rule 35 (sentencia_return -> RETURN ; .)
    ELSE            reduce using rule 35 (sentencia_return -> RETURN ; .)


state 127

    (36) sentencia_return -> RETURN expr . ;
    ;               shift and go to state 161


state 128

    (34) sentencia_print -> PRINT lista_expresiones . ;
    ;               shift and go to state 162


state 129

    (9) declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional } . ;
    ;               shift and go to state 163


state 130

    (84) lista_expresiones -> expr , . lista_expresiones
    (83) lista_expresiones -> . expr
    (84) lista_expresiones -> . expr , lista_expresiones
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 84
    lista_expresiones              shift and go to state 164
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 131

    (71) grupo -> ID ( lista_expresiones_opcional . )
    )               shift and go to state 165


state 132

    (42) expr2 -> expr2 LOR expr3 .
    (44) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 42 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 90


state 133

    (40) expr1 -> ubicacion = expr1 .
    ;               reduce using rule 40 (expr1 -> ubicacion = expr1 .)
    ]               reduce using rule 40 (expr1 -> ubicacion = expr1 .)
    ,               reduce using rule 40 (expr1 -> ubicacion = expr1 .)
    }               reduce using rule 40 (expr1 -> ubicacion = expr1 .)
    )               reduce using rule 40 (expr1 -> ubicacion = expr1 .)
